GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=1, yardline_100=1, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=4, yardline_100=12, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=5, yardline_100=12, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=6, yardline_100=12, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=7, yardline_100=12, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=8, yardline_100=12, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=9, yardline_100=12, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=10, yardline_100=12, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=1, yardline_100=13, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=2, yardline_100=13, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=3, yardline_100=13, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=4, yardline_100=13, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=5, yardline_100=13, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=6, yardline_100=13, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=7, yardline_100=13, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=8, yardline_100=13, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=9, yardline_100=13, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=10, yardline_100=13, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=1, yardline_100=14, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=2, yardline_100=14, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=3, yardline_100=14, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=4, yardline_100=14, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=5, yardline_100=14, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=6, yardline_100=14, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=7, yardline_100=14, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=8, yardline_100=14, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=9, yardline_100=14, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=10, yardline_100=14, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=1, yardline_100=15, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=2, yardline_100=15, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=3, yardline_100=15, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=4, yardline_100=15, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=5, yardline_100=15, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=6, yardline_100=15, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=7, yardline_100=15, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=8, yardline_100=15, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=9, yardline_100=15, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=10, yardline_100=15, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=1, yardline_100=16, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=2, yardline_100=16, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=3, yardline_100=16, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=4, yardline_100=16, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=5, yardline_100=16, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=6, yardline_100=16, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=7, yardline_100=16, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=8, yardline_100=16, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=9, yardline_100=16, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=10, yardline_100=16, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=1, yardline_100=17, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=2, yardline_100=17, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=3, yardline_100=17, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=4, yardline_100=17, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=5, yardline_100=17, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=6, yardline_100=17, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=7, yardline_100=17, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=8, yardline_100=17, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=9, yardline_100=17, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=10, yardline_100=17, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=1, yardline_100=18, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=2, yardline_100=18, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=3, yardline_100=18, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=4, yardline_100=18, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=5, yardline_100=18, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=6, yardline_100=18, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=7, yardline_100=18, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=8, yardline_100=18, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=9, yardline_100=18, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=10, yardline_100=18, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
GameState(receive_2h_ko=1, home_team='SEA', posteam='SEA', score_differential=0, half_seconds_remaining=900, game_seconds_remaining=2700, spread_line=-3, down=4, ydstogo=1, yardline_100=19, posteam_timeouts_remaining=3, defteam_timeouts_remaining=3)
